Timestamp;Value;Medicion;Axis
2024-10-16 00:00:00+00:00;0.167314;acceleration;x
2024-10-16 00:00:00+00:00;0.167572;acceleration;y
2024-10-16 00:00:00+00:00;0.10812;acceleration;z
2024-10-16 00:10:00+00:00;0.123584;acceleration;x
2024-10-16 00:10:00+00:00;0.175056;acceleration;y
2024-10-16 00:10:00+00:00;0.141709;acceleration;z
2024-10-16 00:20:00+00:00;0.140197;acceleration;x
2024-10-16 00:20:00+00:00;0.174926;acceleration;y
2024-10-16 00:20:00+00:00;0.130589;acceleration;z
2024-10-16 00:30:00+00:00;0.151093;acceleration;x
2024-10-16 00:30:00+00:00;0.145435;acceleration;y
2024-10-16 00:30:00+00:00;0.112001;acceleration;z
2024-10-16 00:40:00+00:00;0.153001;acceleration;x
2024-10-16 00:40:00+00:00;0.127949;acceleration;y
2024-10-16 00:40:00+00:00;0.108823;acceleration;z
2024-10-16 00:50:00+00:00;0.107532;acceleration;x
2024-10-16 00:50:00+00:00;0.125644;acceleration;y
2024-10-16 00:50:00+00:00;0.120461;acceleration;z
2024-10-16 01:00:00+00:00;0.175101;acceleration;x
2024-10-16 01:00:00+00:00;0.103968;acceleration;y
2024-10-16 01:00:00+00:00;0.106932;acceleration;z
2024-10-16 01:10:00+00:00;0.140496;acceleration;x
2024-10-16 01:10:00+00:00;0.152256;acceleration;y
2024-10-16 01:10:00+00:00;0.149364;acceleration;z
2024-10-16 01:20:00+00:00;0.128232;acceleration;x
2024-10-16 01:20:00+00:00;0.142623;acceleration;y
2024-10-16 01:20:00+00:00;0.117541;acceleration;z
2024-10-16 01:30:00+00:00;0.117433;acceleration;x
2024-10-16 01:30:00+00:00;0.12403;acceleration;y
2024-10-16 01:30:00+00:00;0.123583;acceleration;z
2024-10-16 01:40:00+00:00;0.15763;acceleration;x
2024-10-16 01:40:00+00:00;0.107247;acceleration;y
2024-10-16 01:40:00+00:00;0.133075;acceleration;z
2024-10-16 01:50:00+00:00;0.168536;acceleration;x
2024-10-16 01:50:00+00:00;0.104126;acceleration;y
2024-10-16 01:50:00+00:00;0.131832;acceleration;z
2024-10-16 02:00:00+00:00;0.168694;acceleration;x
2024-10-16 02:00:00+00:00;0.143981;acceleration;y
2024-10-16 02:00:00+00:00;0.144966;acceleration;z
2024-10-16 02:10:00+00:00;0.179912;acceleration;x
2024-10-16 02:10:00+00:00;0.140899;acceleration;y
2024-10-16 02:10:00+00:00;0.131741;acceleration;z
2024-10-16 02:20:00+00:00;0.127428;acceleration;x
2024-10-16 02:20:00+00:00;0.169968;acceleration;y
2024-10-16 02:20:00+00:00;0.115319;acceleration;z
2024-10-16 02:30:00+00:00;0.139108;acceleration;x
2024-10-16 02:30:00+00:00;0.161892;acceleration;y
2024-10-16 02:30:00+00:00;0.114101;acceleration;z
2024-10-16 02:40:00+00:00;0.143029;acceleration;x
2024-10-16 02:40:00+00:00;0.175574;acceleration;y
